# system params
bjerrum_length 1.
temperature 300.
0_grid_count 32
1_grid_count 32
2_grid_count 64
0_length 2
1_length 2
2_length 4
0_PBC false
1_PBC false
2_PBC false

# spheres
potential 0.2 # volt
0_hard_walls true
0_radius 0.3
0_z_mid 1
1_hard_walls true
1_radius 0.3
1_z_mid 2
# boundary box
2_hard_walls false
2_0_sides 3
2_1_sides 3
2_2_sides 3

# ions
affected_species_fmt 0,1
affected_species_es 0,1
0_diameter 0.3
1_diameter 0.3
0_bulk_density 0.5
1_bulk_density 0.5
0_valency +1.
1_valency -1.

# iteration
mixing 0.05
