# Parameter file
# System properties:

0_grid_count 32
1_grid_count 32
2_grid_count 32
0_length 2
1_length 2
2_length 2
0_PBC true
1_PBC true
2_PBC false
temperature 300
bjerrum_length 1
# (or dielectric constant)

# External potential parameters:

potential 0.1
#0_amplitude 0.4
#1_amplitude 0.1
#0_maxima_count 1
#1_maxima_count 1
#0_side_inversed false
#1_side_inversed true
0_radius 0.2
0_height 1.
1_0_sides 3
1_1_sides 3
1_2_sides 3

# Species properties:

#type_densities none
#type_densities bulk
type_densities irreg
ion_pos_x 1.0
ion_pos_y 1.5
ion_pos_z 1.5
ion_width 0.5
0_bulk_density 30.
#1_bulk_density 3.
0_valency 1.
#1_valency -1.

# Optional iterator parameters (convergence criteria): max_dev, steps and nan
