# Parameter file
# System properties:

0_grid_count 32
1_grid_count 16
2_grid_count 32
0_length 2
1_length 2
2_length 2
0_PBC true
1_PBC true
2_PBC false
temperature 300
bjerrum_length 1
# (or dielectric constant)

# External potential parameters:

potential 0.1
0_amplitude 0.2
1_amplitude 0.1
0_maxima_count 1
1_maxima_count 1
0_side_inversed false
1_side_inversed true
type_ES sinus 

# Species properties:

type_densities none
affected_ES 0,1
affected_FMT 0,1
0_bulk_density 3.
1_bulk_density 3.
0_valency 1.
1_valency -1.
#diameter_0 0.3
#diameter_1 0.3

# Optional iterator parameters (convergence criteria): max_dev, steps and nan
