# Parameter file
# System properties:

0_grid_count 128
1_grid_count 128
2_grid_count 256
0_length 13
1_length 13
2_length 26
0_PBC false
1_PBC false
2_PBC false
temperature 300
bjerrum_length 1
# (or dielectric constant)

# External potential parameters:

potential 0.1
0_hard_walls true
0_radius 3.
0_x_mid 5.
0_y_mid 7.
0_z_mid 15.
resolution 0.5

# Species properties:

affected_ES 0,1
affected_FMT 0,1
0_bulk_density 3.
1_bulk_density 3.
#0_valency 1.
#1_valency -1.
0_diameter 0.1
1_diameter 0.4

